16:16:06.320 | INFO    | prefect - Starting temporary server on http://127.0.0.1:8479
16:18:03.850 | INFO    | Task run 'render-segment-3a1' - Finished in state Completed()
16:18:07.601 | INFO    | Task run 'render-segment-096' - Finished in state Completed()
16:18:07.654 | INFO    | Task run 'render-remotion-video-b7a' - 🎥 Rendering Remotion composition 'Main' to: /Users/chesterbeard/Desktop/opensourcescribes/assets/longform_github_roundup.mp4
Bundling 6%
Bundling 18%
Bundling 63%
Bundling 69%
Bundling 74%
Bundling 80%
Bundling 85%
Bundling 90%
Bundling 95%
Bundling 100%
Getting composition
Composition          Main
Codec                h264
Output               /Users/chesterbeard/Desktop/opensourcescribes/assets/longform_github_roundup.mp4
Concurrency          4x
Rendered 0/19407
[console.error] Not allowed to load local resource: file:///Users/chesterbeard/Desktop/opensourcescribes/assets/seg_intro.mp4
[console.error] Not allowed to load local resource: file:///Users/chesterbeard/Desktop/opensourcescribes/assets/seg_intro.mp4
[console.error] Not allowed to load local resource: file:///Users/chesterbeard/Desktop/opensourcescribes/assets/seg_intro.mp4
[Tab 3, node_modules/remotion/dist/esm/index.mjs:8172] Error occurred in video { code: 4, message: "MEDIA_ELEMENT_ERROR: Media load rejected by URL safety check" }
[Tab 2, node_modules/remotion/dist/esm/index.mjs:8172] Error occurred in video { code: 4, message: "MEDIA_ELEMENT_ERROR: Media load rejected by URL safety check" }
[Tab 1, node_modules/remotion/dist/esm/index.mjs:8172] Error occurred in video { code: 4, message: "MEDIA_ELEMENT_ERROR: Media load rejected by URL safety check" }
[console.error] Not allowed to load local resource: file:///Users/chesterbeard/Desktop/opensourcescribes/assets/seg_intro.mp4

An error occurred while rendering frame 2:
 Error  The browser threw an error while playing the video file:///Users/chesterbeard/Desktop/opensourcescribes/assets/seg_intro.mp4: Code 4 - MEDIA_ELEMENT_ERROR: Media load rejected by URL safety check. See https://remotion.dev/docs/media-playback-error for help. Pass an onError() prop to handle the error.

at node_modules/remotion/dist/esm/index.mjs:8176
8174 │   if (onError) {
8175 │     return;
8176 │   }
8177 │   throw new Error(`The browser threw an error while playing the video ${props2.src}: Code ${current.error.code} - ${current?.error?.message}. See https://remotion.dev/docs/media-playback-error for help. Pass an onError() prop to handle the error.`);
8178 │ } else {
8179 │   throw new Error("The browser threw an error");

16:18:09.624 | ERROR   | Task run 'render-remotion-video-b7a' - ❌ Remotion render failed
16:18:09.625 | ERROR   | Task run 'render-remotion-video-b7a' - Task run failed with exception: CalledProcessError(1, ['npx', 'remotion', 'render', 'Main', '/Users/chesterbeard/Desktop/opensourcescribes/assets/longform_github_roundup.mp4', '--props', 'props_Main.json'])
Traceback (most recent call last):
  File "/opt/homebrew/lib/python3.11/site-packages/prefect/task_engine.py", line 1014, in run_context
    yield self
  File "/opt/homebrew/lib/python3.11/site-packages/prefect/task_engine.py", line 1673, in run_task_sync
    engine.call_task_fn(txn)
  File "/opt/homebrew/lib/python3.11/site-packages/prefect/task_engine.py", line 1031, in call_task_fn
    result = call_with_parameters(self.task.fn, parameters)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/homebrew/lib/python3.11/site-packages/prefect/utilities/callables.py", line 210, in call_with_parameters
    return fn(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^
  File "/Users/chesterbeard/Desktop/opensourcescribes/orchestration.py", line 216, in render_remotion_video_task
    subprocess.run(cmd, cwd=remotion_dir, check=True)
  File "/opt/homebrew/Cellar/python@3.11/3.11.13/Frameworks/Python.framework/Versions/3.11/lib/python3.11/subprocess.py", line 571, in run
    raise CalledProcessError(retcode, process.args,
subprocess.CalledProcessError: Command '['npx', 'remotion', 'render', 'Main', '/Users/chesterbeard/Desktop/opensourcescribes/assets/longform_github_roundup.mp4', '--props', 'props_Main.json']' returned non-zero exit status 1.
16:18:09.632 | ERROR   | Task run 'render-remotion-video-b7a' - Finished in state Failed("Task run encountered an exception CalledProcessError: Command '['npx', 'remotion', 'render', 'Main', '/Users/chesterbeard/Desktop/opensourcescribes/assets/longform_github_roundup.mp4', '--props', 'props_Main.json']' returned non-zero exit status 1.")
16:18:09.632 | ERROR   | Flow run 'bold-guan' - Encountered exception during execution: CalledProcessError(1, ['npx', 'remotion', 'render', 'Main', '/Users/chesterbeard/Desktop/opensourcescribes/assets/longform_github_roundup.mp4', '--props', 'props_Main.json'])
Traceback (most recent call last):
  File "/opt/homebrew/lib/python3.11/site-packages/prefect/flow_engine.py", line 989, in run_context
    yield self
  File "/opt/homebrew/lib/python3.11/site-packages/prefect/flow_engine.py", line 1634, in run_flow_sync
    engine.call_flow_fn()
  File "/opt/homebrew/lib/python3.11/site-packages/prefect/flow_engine.py", line 1009, in call_flow_fn
    result = call_with_parameters(self.flow.fn, self.parameters)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/homebrew/lib/python3.11/site-packages/prefect/utilities/callables.py", line 210, in call_with_parameters
    return fn(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^
  File "/Users/chesterbeard/Desktop/opensourcescribes/orchestration.py", line 367, in production_pipeline
    longform_video = render_remotion_video_task("Main", props, "longform_github_roundup.mp4")
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/homebrew/lib/python3.11/site-packages/prefect/tasks.py", line 1209, in __call__
    return run_task(
           ^^^^^^^^^
  File "/opt/homebrew/lib/python3.11/site-packages/prefect/task_engine.py", line 1900, in run_task
    return run_task_sync(**kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/homebrew/lib/python3.11/site-packages/prefect/task_engine.py", line 1675, in run_task_sync
    return engine.state if return_type == "state" else engine.result()
                                                       ^^^^^^^^^^^^^^^
  File "/opt/homebrew/lib/python3.11/site-packages/prefect/task_engine.py", line 611, in result
    raise self._raised
  File "/opt/homebrew/lib/python3.11/site-packages/prefect/task_engine.py", line 1014, in run_context
    yield self
  File "/opt/homebrew/lib/python3.11/site-packages/prefect/task_engine.py", line 1673, in run_task_sync
    engine.call_task_fn(txn)
  File "/opt/homebrew/lib/python3.11/site-packages/prefect/task_engine.py", line 1031, in call_task_fn
    result = call_with_parameters(self.task.fn, parameters)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/homebrew/lib/python3.11/site-packages/prefect/utilities/callables.py", line 210, in call_with_parameters
    return fn(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^
  File "/Users/chesterbeard/Desktop/opensourcescribes/orchestration.py", line 216, in render_remotion_video_task
    subprocess.run(cmd, cwd=remotion_dir, check=True)
  File "/opt/homebrew/Cellar/python@3.11/3.11.13/Frameworks/Python.framework/Versions/3.11/lib/python3.11/subprocess.py", line 571, in run
    raise CalledProcessError(retcode, process.args,
subprocess.CalledProcessError: Command '['npx', 'remotion', 'render', 'Main', '/Users/chesterbeard/Desktop/opensourcescribes/assets/longform_github_roundup.mp4', '--props', 'props_Main.json']' returned non-zero exit status 1.
16:18:09.652 | INFO    | Flow run 'bold-guan' - Finished in state Failed("Flow run encountered an exception: CalledProcessError: Command '['npx', 'remotion', 'render', 'Main', '/Users/chesterbeard/Desktop/opensourcescribes/assets/longform_github_roundup.mp4', '--props', 'props_Main.json']' returned non-zero exit status 1.")
Traceback (most recent call last):
  File "/Users/chesterbeard/Desktop/opensourcescribes/orchestration.py", line 386, in <module>
    production_pipeline()
  File "/opt/homebrew/lib/python3.11/site-packages/prefect/flows.py", line 1850, in __call__
    return run_flow(
           ^^^^^^^^^
  File "/opt/homebrew/lib/python3.11/site-packages/prefect/flow_engine.py", line 1791, in run_flow
    ret_val = run_flow_sync(**kwargs)
              ^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/homebrew/lib/python3.11/site-packages/prefect/flow_engine.py", line 1636, in run_flow_sync
    return engine.state if return_type == "state" else engine.result()
                                                       ^^^^^^^^^^^^^^^
  File "/opt/homebrew/lib/python3.11/site-packages/prefect/flow_engine.py", line 539, in result
    raise self._raised
  File "/opt/homebrew/lib/python3.11/site-packages/prefect/flow_engine.py", line 989, in run_context
    yield self
  File "/opt/homebrew/lib/python3.11/site-packages/prefect/flow_engine.py", line 1634, in run_flow_sync
    engine.call_flow_fn()
  File "/opt/homebrew/lib/python3.11/site-packages/prefect/flow_engine.py", line 1009, in call_flow_fn
    result = call_with_parameters(self.flow.fn, self.parameters)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/homebrew/lib/python3.11/site-packages/prefect/utilities/callables.py", line 210, in call_with_parameters
    return fn(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^
  File "/Users/chesterbeard/Desktop/opensourcescribes/orchestration.py", line 367, in production_pipeline
    longform_video = render_remotion_video_task("Main", props, "longform_github_roundup.mp4")
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/homebrew/lib/python3.11/site-packages/prefect/tasks.py", line 1209, in __call__
    return run_task(
           ^^^^^^^^^
  File "/opt/homebrew/lib/python3.11/site-packages/prefect/task_engine.py", line 1900, in run_task
    return run_task_sync(**kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/homebrew/lib/python3.11/site-packages/prefect/task_engine.py", line 1675, in run_task_sync
    return engine.state if return_type == "state" else engine.result()
                                                       ^^^^^^^^^^^^^^^
  File "/opt/homebrew/lib/python3.11/site-packages/prefect/task_engine.py", line 611, in result
    raise self._raised
  File "/opt/homebrew/lib/python3.11/site-packages/prefect/task_engine.py", line 1014, in run_context
    yield self
  File "/opt/homebrew/lib/python3.11/site-packages/prefect/task_engine.py", line 1673, in run_task_sync
    engine.call_task_fn(txn)
  File "/opt/homebrew/lib/python3.11/site-packages/prefect/task_engine.py", line 1031, in call_task_fn
    result = call_with_parameters(self.task.fn, parameters)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/homebrew/lib/python3.11/site-packages/prefect/utilities/callables.py", line 210, in call_with_parameters
    return fn(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^
  File "/Users/chesterbeard/Desktop/opensourcescribes/orchestration.py", line 216, in render_remotion_video_task
    subprocess.run(cmd, cwd=remotion_dir, check=True)
  File "/opt/homebrew/Cellar/python@3.11/3.11.13/Frameworks/Python.framework/Versions/3.11/lib/python3.11/subprocess.py", line 571, in run
    raise CalledProcessError(retcode, process.args,
subprocess.CalledProcessError: Command '['npx', 'remotion', 'render', 'Main', '/Users/chesterbeard/Desktop/opensourcescribes/assets/longform_github_roundup.mp4', '--props', 'props_Main.json']' returned non-zero exit status 1.
16:18:09.663 | INFO    | prefect - Stopping temporary server on http://127.0.0.1:8479
